session_id,source_file,s3_key,total_chunks,total_duration,processing_start,processing_end,processing_duration,vad_settings,transcription_model,mfa_used,created_at
c01b83b9-c71b-45e5-b68f-9b9e86a29cab,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_143445.wav,audio_for_training/voice1.wav,710,3471.400000000001,2025-09-14T14:35:12.374686,2025-09-14T15:03:56.118799,1723.74445,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T14:35:12.374747
88bda0d0-c935-44c6-89ba-c71f40f5d02b,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_150436.wav,audio_for_training/voice2.wav,537,2647.01,2025-09-14T15:04:58.957130,2025-09-14T15:26:22.761112,1283.804177,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T15:04:58.957170
39e4b3a8-1991-4ac5-b6d8-7141a4d55366,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_152636.wav,audio_for_training/voice3.wav,762,3747.9700000000007,2025-09-14T15:27:10.973967,2025-09-14T15:57:15.674390,1804.700731,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T15:27:10.974042
c0cc9e85-a216-49c8-b42c-037402fb0b4d,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_155730.wav,audio_for_training/voice4.wav,306,1473.34,2025-09-14T15:57:39.555509,2025-09-14T16:09:47.321027,727.766181,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T15:57:39.555665
d86857e2-158e-4601-a1c9-b34d201db8f9,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_162926.wav,audio_for_training/voice5.wav,254,1181.8200000000002,2025-09-14T16:29:34.688495,2025-09-14T16:39:10.731038,576.049164,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T16:29:34.688672
4860a7f9-7bef-4f90-97e4-8c59282f1faf,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_163946.wav,audio_for_training/voice6.wav,262,1209.15,2025-09-14T16:39:56.173407,2025-09-14T16:49:51.647666,595.474637,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T16:39:56.173462
9af9a637-40d6-423c-89f5-6acb2309a773,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_165012.wav,audio_for_training/voice7.wav,297,1433.57,2025-09-14T16:50:21.998749,2025-09-14T17:02:20.184041,718.185591,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T16:50:21.998811
187f6778-63b4-44ac-8246-ef3e8388c312,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_170230.wav,audio_for_training/voice8.wav,285,1394.5499999999995,2025-09-14T17:02:39.415349,2025-09-14T17:14:18.296579,698.881693,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T17:02:39.415427
22bb81f7-5cc0-4d1e-a4c4-20593237daa0,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_171539.wav,audio_for_training/voice9.wav,368,1734.2099999999996,2025-09-14T17:15:49.630335,2025-09-14T17:29:35.833770,826.203733,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T17:15:49.633091
26907aaf-977c-4e37-b0bd-69ea902cca91,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_173056.wav,audio_for_training/voice10.wav,361,1777.65,2025-09-14T17:31:07.718271,2025-09-14T17:45:21.820938,854.103614,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T17:31:07.718354
1f7dc77a-990a-49e7-adf8-ef9ea1d75c56,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_174635.wav,audio_for_training/voice11.wav,519,1628.6899999999987,2025-09-14T17:46:46.031527,2025-09-14T18:03:01.772961,975.741923,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T17:46:46.031587
419a588c-d076-403d-96eb-7ca6f08ee342,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_180401.wav,audio_for_training/voice12.wav,1140,4800.5499999999965,2025-09-14T18:04:28.164466,2025-09-14T18:46:00.490804,2492.326853,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T18:04:28.165924
238f3556-441d-4896-a70a-3f2e2930152a,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_183828.wav,audio_for_training/voice21.wav,472,2312.2000000000003,2025-09-14T18:38:44.499323,2025-09-14T19:06:31.239196,1666.740557,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T18:38:44.499807
075b362b-dc77-4de4-b32e-76cb03e390c0,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_185056.wav,audio_for_training/voice13.wav,565,2597.3899999999994,2025-09-14T18:51:12.517879,2025-09-14T19:13:05.243554,1312.725938,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T18:51:12.517932
be28e3d7-1a37-4072-a618-17020c04dd94,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_185609.wav,audio_for_training/voice31.wav,442,1736.8899999999985,2025-09-14T18:56:21.459010,2025-09-14T19:18:37.030506,1335.572312,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T18:56:21.459087
7198b617-8e38-4a79-84b1-f5d37f132fbc,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_190640.wav,audio_for_training/voice41.wav,365,1748.9300000000003,2025-09-14T19:06:51.187263,2025-09-14T19:30:37.791269,1426.604264,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T19:06:51.187300
f846c092-dc2a-4c3d-8fc3-618121ee16c8,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_190843.wav,audio_for_training/voice22.wav,423,2057.3399999999997,2025-09-14T19:08:57.076237,2025-09-14T19:37:34.937884,1717.861892,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T19:08:57.077101
13c46e04-3dd9-4a94-bbe7-a9f48310723b,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_191419.wav,audio_for_training/voice14.wav,360,1757.85,2025-09-14T19:14:30.097450,2025-09-14T19:28:52.644567,862.548013,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T19:14:30.097880
4df4de5c-30b1-4442-9e17-68afb1df7d56,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_191851.wav,audio_for_training/voice32.wav,443,1447.779999999999,2025-09-14T19:19:00.919827,2025-09-14T19:40:57.137582,1316.218378,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T19:19:00.920341
5f5d481a-3325-4987-841b-309c4ea42727,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_193112.wav,audio_for_training/voice42.wav,362,1743.9200000000003,2025-09-14T19:31:23.704647,2025-09-14T19:59:24.525156,1680.821311,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T19:31:23.704741
5ffd80a7-eb23-4b20-9fe9-c8389a8bb6d2,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_193119.wav,audio_for_training/voice15.wav,364,1766.58,2025-09-14T19:31:30.454704,2025-09-14T19:45:50.114995,859.66178,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T19:31:30.454824
8f6932c5-8c10-47d4-92a9-bf5644c911a7,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_205522.wav,audio_for_training/voice23.wav,332,1077.8699999999994,2025-09-14T20:56:39.465299,2025-09-14T21:11:31.304970,891.840736,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T20:56:39.466948
02c76e4c-14e2-4b51-8b6d-cfe8199ce0e6,/Users/thun/Desktop/pan-sea/voice-scraping-n-segmentation/data/temp/temp_audio_20250914_205520.wav,audio_for_training/voice16.wav,313,1554.92,2025-09-14T20:56:47.580301,2025-09-14T21:08:53.362000,725.782971,"{'vad_aggressiveness': 3, 'min_chunk_duration': 1.0, 'max_chunk_duration': 5.0}",,False,2025-09-14T20:56:47.581003
